id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_users_farmaclara,users.farmaclara,base.model_res_users,group_farmaclara_user,1,0,0,0
access_partners_farmaclara,partners.farmaclara,base.model_res_partner,group_farmaclara_user,1,0,0,0
access_lang_farmaclara,lang.farmaclara,base.model_res_lang,group_farmaclara_user,1,0,0,0
access_discuss_farmaclara,discuss.farmaclara,mail.model_discuss_channel,group_farmaclara_user,1,0,0,0
access_decimal_farmaclara,decimal.farmaclara,base.model_decimal_precision,group_farmaclara_user,1,0,0,0


access_account_farmaclara,pos.account.farmaclara,account.model_account_journal,group_farmaclara_user,1,1,1,1
access_account_cash_farmaclara,pos.account.cash.farmaclara,account.model_account_cash_rounding,group_farmaclara_user,1,1,1,1

access_pos_config_farmaclara,pos.config.farmaclara,point_of_sale.model_pos_config,group_farmaclara_user,1,1,1,1
access_pos_session_farmaclara,pos.session.farmaclara,point_of_sale.model_pos_session,group_farmaclara_user,1,1,1,1
access_pos_payment_farmaclara,pos.payment.farmaclara,point_of_sale.model_pos_payment_method,group_farmaclara_user,1,1,1,1
access_pos_category_farmaclara,pos.category.farmaclara,point_of_sale.model_pos_category,group_farmaclara_user,1,1,1,1
access_pos_printer_farmaclara,pos.printer.farmaclara,point_of_sale.model_pos_printer,group_farmaclara_user,1,1,1,1
access_pos_bill_farmaclara,pos.bill.farmaclara,point_of_sale.model_pos_bill,group_farmaclara_user,1,1,1,1
access_pos_order_farmaclara,pos.order.farmaclara,point_of_sale.model_pos_order,group_farmaclara_user,1,1,1,1
access_pos_order_line_farmaclara,pos.order.line.farmaclara,point_of_sale.model_pos_order_line,group_farmaclara_user,1,1,1,1


access_inventory_farmaclara,inventory.farmaclara,product.model_product_template,group_farmaclara_user,1,1,1,1
access_stock_picking_farmaclara,purchase.stock.picking.farmaclara,stock.model_stock_picking,group_farmaclara_user,1,1,1,1
access_stock_move_farmaclara,purchase.stock.move.farmaclara,stock.model_stock_move,group_farmaclara_user,1,1,1,1


access_purchase_order_farmaclara,purchase.order.farmaclara,purchase.model_purchase_order,group_farmaclara_user,1,1,1,1
access_purchase_order_line_farmaclara,purchase.order.line.farmaclara,purchase.model_purchase_order_line,group_farmaclara_user,1,1,1,1


access_dashboard_farmaclara,dashboard.farmaclara,spreadsheet_dashboard.model_spreadsheet_dashboard,group_farmaclara_user,1,1,1,1




faccess_pos_printer_manager,pos.printer.manager,point_of_sale.model_pos_printer,group_farmaclara_user,1,1,1,1
faccess_pos_printer,pos.printer.user,point_of_sale.model_pos_printer,group_farmaclara_user,1,1,1,1
faccess_pos_order,pos.order,point_of_sale.model_pos_order,group_farmaclara_user,1,1,1,1
faccess_pos_order_line,pos.order.line,point_of_sale.model_pos_order_line,group_farmaclara_user,1,1,1,1
faccess_pos_pack_operation_lot,pos.pack.operation.lot,point_of_sale.model_pos_pack_operation_lot,group_farmaclara_user,1,1,1,1
faccess_stock_picking_pos_user,stock.picking pos_user,stock.model_stock_picking,group_farmaclara_user,1,1,1,1
faccess_stock_warehouse_pos_user,stock.warehouse pos_user,stock.model_stock_warehouse,group_farmaclara_user,1,1,1,1
faccess_pos_order_stock_worker,pos.order stock_worker,point_of_sale.model_pos_order,group_farmaclara_user,1,1,1,1
faccess_stock_move_pos_user,stock.move pos_user,stock.model_stock_move,group_farmaclara_user,1,1,1,1
faccess_report_pos_order,report.pos.order,point_of_sale.model_report_pos_order,group_farmaclara_user,1,1,1,1
faccess_account_journal_pos_user,account.journal pos_user,account.model_account_journal,group_farmaclara_user,1,1,1,1
faccess_account_payment_method_pos_user,account.payment.method pos_user,account.model_account_payment_method,group_farmaclara_user,1,1,1,1
faccess_account_payment_method_line_pos_user,account.payment.method.line pos_user,account.model_account_payment_method_line,group_farmaclara_user,1,1,1,1
faccess_account_bank_statement_line,account.bank.statement.line,account.model_account_bank_statement_line,group_farmaclara_user,1,1,1,1
faccess_product_product,product.product,product.model_product_product,group_farmaclara_user,1,1,1,1
faccess_product_template_pos_user,product.template pos user,product.model_product_template,group_farmaclara_user,1,1,1,1
faccess_product_product_pos_manager,product.product.pos manager,product.model_product_product,group_farmaclara_user,1,1,1,1
faccess_product_template_pos_manager,product.template pos manager,product.model_product_template,group_farmaclara_user,1,1,1,1
faccess_product_attribute_pos_manager,product.attribute,product.model_product_attribute,group_farmaclara_user,1,1,1,1
faccess_product_attribute_value_pos_manager,product.attribute value,product.model_product_attribute_value,group_farmaclara_user,1,1,1,1
faccess_product_attribute_custom_value_pos_manager,product.attribute.custom value manager,product.model_product_attribute_custom_value,group_farmaclara_user,1,1,1,1
faccess_product_product_attribute_pos_manager,product.template.attribute value,product.model_product_template_attribute_value,group_farmaclara_user,1,1,1,1
